float weights[108] = {0.633200, 0.720500, 0.275700, 0.542100, 0.150100,
                      0.087800, 0.926500, 0.816600, 0.044700, 0.092100,
                      0.718700, 0.920500, 0.358600, 0.161600, 0.291200,
                      0.455200, 0.415900, 0.182200, 0.584200, 0.472500,
                      0.744400, 0.690700, 0.313500, 0.798000, 0.251600,
                      0.982400, 0.554300, 0.209800, 0.506800, 0.003300,
                      0.465700, 0.534700, 0.732600, 0.505600, 0.153500,
                      0.381100, 0.247600, 0.716100, 0.128500, 0.052400,
                      0.642700, 0.510700, 0.276300, 0.201800, 0.343500,
                      0.495000, 0.959000, 0.369300, 0.071800, 0.126200,
                      0.178500, 0.982200, 0.374200, 0.707500, 0.031900,
                      0.193800, 0.298600, 0.260700, 0.933100, 0.865000,
                      0.376700, 0.463700, 0.103900, 0.304600, 0.251100,
                      0.410200, 0.774500, 0.454900, 0.399900, 0.897700,
                      0.319000, 0.768200, 0.321400, 0.219100, 0.967100,
                      0.829400, 0.563100, 0.149700, 0.996800, 0.533500,
                      0.427100, 0.599900, 0.554700, 0.023900, 0.984100,
                      0.791700, 0.243700, 0.459500, 0.349300, 0.604800,
                      0.142100, 0.394000, 0.071200, 0.316900, 0.842300,
                      0.001000, 0.808800, 0.053000, 0.302000, 0.616200,
                      0.661700, 0.520600, 0.997900, 0.587800, 0.050400,
                      0.321400, 0.881400, 0.385300};
